id_evento_clima,id_usuario,id_pais,fecha,hora_min_seg,temperatura,min_temp,max_temp,humedad_relativa,heliofania,precipitacion,presion_atmosferica,intensidad_viento,direccion_viento,indice_UV,altura_oleaje_marea,periodo_oleaje_marea,direccion_oleaje_marea,id_alerta_met,duracion,status
573,4,338,2022-11-28,5:17:35,7.2,-5.9,34.6,71,7.6,10.4,1018.3,17,21,9,0.2,6.7,ES,10,03:17:35,Inactivo
574,193,583,2023-01-03,19:02:34,11.8,-0.3,32.8,55,6.3,29.5,1003.1,38,326,8,0.7,9.1,NO,13,05:14:40,Inactivo
575,662,608,2024-08-06,18:51:37,16.1,-3.0,28.0,9,2.0,2.9,1030.7,83,333,4,2.4,11.7,SE,1,01:41:12,Inactivo
576,5,678,2024-04-20,3:00:22,24.3,2.9,29.4,8,12.7,26.3,1007.1,72,107,2,1.7,11.1,N,52,02:02:09,Inactivo
577,679,7,2023-12-24,14:09:34,21.2,-6.7,35.6,89,12.6,91.8,1016.9,85,358,0,1.0,10.1,NO,,"",""
578,54,110,2022-10-13,23:13:40,13.2,-5.4,40.0,61,6.8,66.4,1025.8,60,80,9,1.5,8.1,SO,31,04:44:15,Inactivo
579,931,4,2023-05-12,2:54:55,14.1,-0.3,34.4,74,1.6,94.2,1006.0,60,187,2,2.1,9.0,N,,"",""
580,7,7,2022-10-19,20:22:25,13.8,4.8,30.0,23,3.2,50.0,1023.2,44,266,1,2.0,7.1,NO,14,05:38:30,Inactivo
581,173,45,2020-12-16,10:51:51,8.8,-1.9,32.1,23,6.8,58.5,1024.5,21,124,8,0.9,8.4,ON,,"",""
582,2,6,2021-11-01,15:52:36,7.1,-3.6,31.8,80,10.2,57.0,1014.8,40,244,0,0.5,11.6,EN,49,05:36:49,Inactivo
583,845,70,2024-10-12,17:03:06,12.5,-2.9,32.2,39,12.1,26.0,1023.6,44,170,5,0.3,12.2,EN,71,02:04:27,Inactivo
584,2,4,2024-05-13,18:02:57,22.5,-5.7,38.4,78,9.0,94.1,996.0,24,183,11,2.9,10.7,SO,11,04:59:56,Inactivo
585,848,625,2020-07-25,20:54:09,14.0,5.9,33.0,88,3.5,20.3,1008.0,5,227,7,2.9,13.8,ES,,"",""
586,95,10,2024-10-02,22:32:58,23.3,-2.6,41.1,18,6.5,92.0,992.2,72,210,11,1.5,10.4,E,,"",""
587,2,353,2020-03-14,21:58:12,16.5,-3.7,40.8,4,4.0,52.9,1027.9,65,276,4,0.2,5.4,S,53,00:17:01,Inactivo
588,319,873,2023-09-12,1:03:11,20.8,4.5,41.0,87,4.4,70.8,1021.3,24,175,9,2.8,8.2,OS,,"",""
589,2,5,2021-12-25,16:46:37,24.8,-0.3,41.1,12,9.0,67.3,996.6,21,336,1,1.3,7.1,N,19,02:52:19,Inactivo
590,327,346,2021-05-25,22:46:46,11.0,-3.0,33.7,7,6.0,93.2,1002.8,50,322,6,1.1,11.3,N,,"",""
591,328,7,2022-05-09,6:48:20,22.0,-1.5,37.2,0,7.1,79.8,1021.9,78,242,0,1.4,5.6,E,,"",""
592,5,871,2020-12-16,21:57:33,25.0,-6.3,41.0,42,6.4,79.0,1022.1,68,127,1,1.4,7.8,SO,,"",""
593,725,6,2023-05-16,4:20:34,23.3,1.7,33.9,84,7.3,44.7,1027.8,54,61,11,1.6,6.7,O,1,04:37:34,Inactivo
594,763,423,2020-02-17,8:13:26,12.8,-5.9,26.6,40,2.3,92.0,1007.9,85,171,7,0.9,9.0,EN,,"",""
595,971,10,2023-02-03,4:26:56,9.8,4.7,34.1,13,7.0,66.3,999.1,100,207,1,1.0,8.2,SO,,"",""
596,185,5,2020-09-17,13:42:10,10.9,-3.8,36.0,96,1.4,23.1,1025.9,52,271,7,0.6,11.6,S,,"",""
597,8,849,2020-09-03,17:42:23,19.0,-6.4,34.3,17,8.3,24.8,1000.4,68,259,8,2.1,10.1,NE,,"",""
598,4,1,2022-07-22,12:34:31,18.7,-5.6,35.8,55,2.7,66.9,1019.4,59,93,4,1.6,9.9,E,4,02:10:14,Inactivo
599,678,667,2023-03-08,2:48:49,22.9,-4.3,37.0,9,10.5,45.0,1027.3,47,141,7,2.2,11.7,E,11,00:46:26,Inactivo
600,401,2,2021-09-19,2:58:57,8.4,-0.4,38.0,0,12.6,70.3,1012.5,84,76,5,1.7,11.3,ON,,"",""
601,310,887,2021-12-18,9:20:43,22.2,5.7,33.9,49,11.7,27.0,1017.8,83,166,9,2.6,5.9,OS,11,01:42:00,Inactivo
602,2,854,2023-09-10,22:27:24,10.7,-1.5,34.0,40,4.1,77.9,1019.8,47,57,11,2.7,10.1,ON,14,00:00:27,Inactivo
603,2,284,2022-07-06,13:33:55,16.4,-4.8,31.9,3,9.5,62.2,995.2,98,276,10,1.9,13.8,SO,14,05:23:14,Inactivo
604,2,9,2024-06-25,14:20:27,13.4,-5.2,26.2,2,9.5,38.0,1017.0,38,270,3,0.7,10.8,OS,14,02:18:37,Inactivo
605,1,961,2023-05-17,17:47:16,8.3,-0.4,34.8,66,7.0,66.0,1027.0,58,301,3,0.1,7.2,N,76,02:16:55,Inactivo
606,356,107,2024-08-07,16:05:56,20.5,3.6,33.3,18,11.6,22.6,1037.6,29,145,2,1.5,7.0,ES,,"",""
607,8,630,2022-06-27,10:27:05,8.8,5.3,40.2,90,13.7,38.3,1011.4,98,159,6,0.4,14.6,NE,,"",""
608,573,848,2023-09-02,14:02:11,24.3,3.4,40.3,30,5.9,67.0,998.4,41,208,10,2.7,7.2,N,,"",""
609,842,9,2024-01-26,8:04:23,12.0,3.3,36.7,61,8.4,79.1,1013.8,69,164,6,2.3,9.9,NE,,"",""
610,8,4,2021-11-25,0:38:11,18.6,-0.5,29.0,29,0.1,82.9,1032.4,46,56,1,0.3,10.7,NO,8,03:59:16,Inactivo
611,769,7,2021-02-10,19:02:50,17.2,-5.1,35.2,26,13.0,50.2,993.1,54,119,8,2.6,14.6,N,27,02:01:33,Inactivo
612,118,7,2023-08-04,18:47:32,9.3,-6.0,34.7,28,8.5,9.0,998.5,82,217,10,0.5,6.7,SE,4,03:18:47,Inactivo
613,714,9,2020-01-13,0:29:28,11.2,1.7,36.9,3,9.9,68.8,1011.8,27,345,4,2.4,12.9,E,,"",""
614,6,146,2024-01-17,15:07:26,20.2,-3.5,25.4,26,3.5,55.4,1001.4,89,230,7,1.3,8.4,N,32,00:14:10,Inactivo
615,7,400,2022-06-26,3:12:53,7.6,-1.1,26.1,71,6.7,46.8,1004.9,43,136,10,0.3,14.9,NO,,"",""
616,565,124,2024-03-31,0:22:10,8.4,0.5,39.8,79,10.5,37.6,991.8,40,179,4,1.3,10.9,O,9,04:03:47,Inactivo
617,991,732,2024-06-07,2:50:17,9.8,-1.5,38.7,7,3.0,80.7,991.4,19,275,11,1.7,10.3,SE,10,01:56:18,Inactivo
618,4,37,2020-08-17,8:18:58,18.9,-2.4,34.6,23,6.7,39.7,994.3,41,273,6,0.7,9.7,ES,15,02:12:43,Inactivo
619,927,6,2022-05-19,19:50:23,20.9,-5.1,27.0,41,1.4,76.5,1015.2,15,305,3,0.7,7.5,S,15,01:06:30,Inactivo
620,3,104,2020-06-17,19:42:42,17.9,1.4,38.4,97,4.6,33.1,1010.5,47,138,0,2.5,9.2,N,1,04:18:41,Inactivo
621,93,57,2022-05-12,2:23:16,15.2,-4.4,39.5,82,12.7,13.0,1028.6,98,231,4,0.2,7.8,EN,48,02:00:29,Inactivo
622,6,448,2021-10-15,12:41:11,6.8,6.0,32.7,13,5.2,89.6,1012.3,87,160,6,2.6,7.6,ON,,"",""
623,7,1,2021-07-18,20:21:46,9.1,-3.1,32.5,59,6.9,56.7,991.3,18,47,9,1.2,6.4,SO,,"",""
624,187,614,2020-09-08,12:30:09,24.3,-5.0,33.3,22,2.2,86.5,1023.1,79,194,11,1.1,7.2,O,8,04:19:39,Inactivo
625,223,271,2021-10-30,20:07:23,7.5,-2.4,31.3,50,11.3,70.0,1002.0,51,250,3,0.7,9.1,O,1,04:29:45,Inactivo
626,5,675,2023-06-20,8:24:58,6.5,-3.1,34.6,33,2.0,77.0,1007.7,47,351,7,0.9,7.7,O,,"",""
627,830,222,2023-10-22,18:29:07,17.8,3.3,32.9,34,1.1,46.7,999.8,93,168,8,0.9,5.4,S,6,04:14:16,Inactivo
628,8,283,2020-08-23,1:48:49,21.9,-6.2,31.3,42,6.5,53.4,995.3,97,5,7,2.0,14.9,S,,"",""
629,916,10,2021-07-09,7:47:42,21.5,-5.0,30.1,36,4.1,89.8,1000.0,2,247,3,2.9,8.9,N,,"",""
630,313,4,2023-08-01,11:22:22,24.1,1.3,34.2,96,13.1,67.7,996.6,98,352,0,1.3,11.1,E,,"",""
631,293,10,2020-12-02,6:25:02,19.6,-1.5,33.9,9,0.8,40.3,1025.0,8,259,9,1.7,9.2,E,12,01:39:31,Inactivo
632,6,24,2023-08-18,9:26:41,13.1,2.9,26.8,67,9.8,74.0,1007.4,94,82,4,0.9,14.4,EN,29,00:13:55,Inactivo
633,204,9,2023-02-22,17:25:52,10.9,5.6,35.5,52,8.3,37.9,1016.1,6,301,0,0.7,5.3,SO,,"",""
634,184,392,2024-02-29,1:38:45,19.6,0.4,40.8,58,6.2,79.2,1010.3,40,76,5,0.7,13.3,SO,,"",""
635,7,9,2020-10-19,3:38:29,6.7,4.0,35.1,53,1.3,55.6,1029.6,32,354,6,0.2,12.2,SO,,"",""
636,279,188,2023-08-28,4:48:25,21.7,-3.9,30.1,17,11.2,84.3,1027.1,40,330,11,1.6,14.2,OS,10,05:46:19,Inactivo
637,2,82,2020-05-15,15:24:35,20.8,-1.6,40.7,14,11.3,83.8,1013.5,63,261,5,2.4,10.9,EN,2,01:35:38,Inactivo
638,5,860,2020-05-14,20:59:48,19.5,-5.0,40.3,44,10.0,83.3,1024.3,24,62,1,0.1,9.6,O,3,00:23:15,Inactivo
639,57,136,2023-08-10,21:34:42,15.8,-6.5,35.2,13,4.7,90.9,999.7,36,224,9,0.2,14.8,EN,4,05:39:50,Inactivo
640,12,438,2023-07-14,14:22:41,16.6,-2.9,31.3,91,6.9,95.0,995.1,80,63,11,1.8,7.6,EN,,"",""
641,2,2,2022-10-19,8:56:09,6.4,5.5,38.0,5,1.5,39.8,1010.6,12,335,1,0.8,14.7,ON,5,03:00:04,Inactivo
642,7,460,2024-01-23,18:01:48,19.1,-4.5,30.1,71,10.0,57.4,1030.0,55,55,0,2.6,7.7,O,3,04:36:32,Inactivo
643,816,415,2022-10-23,22:40:38,14.9,3.9,39.0,12,12.7,5.7,1015.6,12,2,0,1.0,8.2,SE,,"",""
644,8,2,2019-12-20,15:15:12,22.3,-1.2,29.4,58,0.6,57.7,1025.9,11,291,3,0.9,11.8,SO,,"",""
645,5,8,2022-09-30,3:52:14,24.2,-5.8,32.3,3,8.4,63.8,1031.4,29,110,10,1.7,6.7,SO,,"",""
646,301,371,2020-10-23,1:04:27,12.3,-5.9,28.8,36,2.2,50.9,1031.3,73,135,0,2.7,7.0,E,,"",""
647,487,837,2022-08-21,20:41:56,17.0,3.4,31.2,90,12.3,30.2,1012.9,6,225,7,2.7,13.8,ES,34,05:53:37,Inactivo
648,1,762,2024-04-14,0:41:17,11.8,3.6,32.2,37,7.1,91.6,1011.2,52,233,8,1.2,5.5,ES,3,02:19:14,Inactivo
649,4,523,2021-12-22,2:29:17,8.5,-3.1,29.9,16,1.2,57.8,1025.1,90,313,9,1.7,5.7,OS,,"",""
650,808,3,2022-07-14,3:59:58,19.3,-0.5,25.3,88,13.4,66.8,991.2,19,337,1,2.5,9.5,ON,,"",""
651,404,3,2023-05-19,12:56:05,15.2,1.3,36.9,29,2.9,48.2,996.1,100,264,11,2.8,10.1,NE,60,03:35:43,Inactivo
652,80,392,2020-05-30,12:13:08,21.5,-3.6,25.5,81,3.9,35.7,1002.2,85,15,2,2.1,5.8,ES,6,05:24:33,Inactivo
653,7,6,2022-06-12,13:43:03,22.3,-0.1,40.6,89,2.5,23.4,1025.0,68,111,9,0.9,7.6,N,53,00:52:00,Inactivo
654,825,464,2021-04-23,21:15:54,12.0,-3.5,30.6,83,13.4,35.4,1028.9,14,223,2,1.2,5.9,NE,10,03:32:39,Inactivo
655,954,541,2022-12-01,13:58:44,25.1,2.4,26.2,82,3.8,59.0,1008.4,38,16,0,0.5,11.6,N,,"",""
656,696,8,2020-11-09,13:03:00,13.8,3.0,26.6,81,6.9,41.4,1010.0,0,192,9,2.1,14.1,O,18,03:44:10,Inactivo
657,68,8,2021-07-11,8:04:13,16.9,-6.6,30.4,87,0.4,6.4,993.2,15,325,2,2.1,9.4,OS,2,01:07:36,Inactivo
658,7,183,2022-01-20,7:37:36,12.3,5.6,38.8,77,1.1,95.2,1026.0,43,279,11,0.7,7.5,SO,3,00:30:52,Inactivo
659,27,2,2022-02-16,13:09:22,11.2,-4.2,27.2,74,13.1,94.3,1015.2,24,216,0,1.4,6.5,NE,6,03:39:25,Inactivo
660,463,121,2022-04-16,10:15:54,24.6,1.9,35.1,37,0.6,66.3,1008.8,10,330,8,0.6,6.2,SE,11,05:07:56,Inactivo
661,454,301,2023-09-18,2:01:52,20.3,3.3,29.8,47,9.0,68.9,1013.7,31,75,7,2.9,5.9,NE,,"",""
662,1,10,2023-07-24,7:04:27,23.0,-1.4,28.6,76,6.7,79.9,1035.5,32,240,3,0.2,5.8,SO,52,05:42:55,Inactivo
663,5,384,2022-09-11,10:45:55,8.2,-5.7,32.0,43,5.5,26.6,1028.3,70,169,1,2.3,5.7,OS,8,01:47:53,Inactivo
664,154,7,2021-04-08,10:52:07,12.8,-6.5,27.0,31,0.9,20.9,1030.7,4,331,11,2.9,9.9,NO,,"",""
665,791,10,2020-10-20,18:00:02,8.8,-3.1,40.1,43,11.1,87.0,1031.3,54,198,0,1.6,11.0,NO,54,01:36:22,Inactivo
666,465,6,2024-02-16,15:47:52,12.9,2.3,30.0,71,5.1,11.2,1030.6,61,244,11,2.1,12.1,S,,"",""
667,698,260,2023-06-11,20:50:50,21.2,-4.7,25.7,56,11.6,91.4,1018.8,8,151,0,0.7,6.1,S,30,02:10:43,Inactivo
668,594,4,2023-09-21,1:50:04,20.6,0.7,32.8,94,7.5,20.3,1011.9,89,103,7,1.6,11.3,EN,4,05:37:00,Inactivo
669,119,968,2023-01-18,12:39:36,10.1,0.8,26.4,45,0.2,41.3,1024.8,77,112,1,0.4,11.0,E,,"",""
670,2,655,2020-05-16,5:58:27,18.9,-4.0,32.2,70,1.3,35.7,991.6,78,14,4,2.7,7.7,E,11,00:05:58,Inactivo
671,6,950,2021-12-15,17:31:04,21.6,-5.1,31.3,92,3.1,10.3,991.9,23,156,6,2.7,5.9,N,14,00:54:11,Inactivo
672,852,763,2024-10-22,3:50:49,13.7,-3.1,33.7,0,2.0,35.7,1037.5,54,246,8,2.2,6.8,OS,13,03:25:33,Inactivo
673,669,616,2022-11-01,14:42:05,14.1,-3.9,32.0,15,12.1,66.5,1002.3,57,227,6,2.6,13.3,O,6,02:28:11,Inactivo
674,936,669,2023-12-06,5:42:07,14.8,-3.1,32.1,39,0.2,26.4,998.9,94,223,1,1.4,7.2,OS,46,02:55:16,Inactivo
675,632,182,2024-11-06,5:18:30,8.2,2.5,36.4,76,2.2,31.7,1002.7,47,293,10,1.5,13.9,N,,"",""
676,668,529,2023-03-29,11:00:02,13.5,-1.0,35.9,90,12.7,1.0,1024.9,60,9,0,2.6,15.0,E,12,03:30:18,Inactivo
677,514,36,2022-12-12,12:19:58,13.0,-2.8,28.2,5,11.6,12.4,1028.1,11,277,7,2.0,8.8,S,,"",""
678,356,203,2022-03-04,23:44:35,13.2,-2.6,33.1,36,3.0,82.7,1034.2,68,106,6,2.9,6.6,O,,"",""
679,539,155,2020-09-04,14:03:20,12.7,3.5,27.5,96,9.1,71.5,1013.3,73,185,11,0.6,5.7,NE,9,05:29:04,Inactivo
680,416,7,2023-04-08,8:11:19,23.1,-0.9,31.0,90,2.5,9.3,995.0,83,222,7,1.3,8.0,NE,,"",""
681,5,788,2021-03-15,16:30:28,10.4,3.2,34.2,33,1.1,34.6,991.7,91,299,1,1.6,10.3,NE,14,03:45:54,Inactivo
682,471,10,2022-02-22,22:29:49,12.5,4.7,36.1,45,0.3,63.2,1024.3,70,292,5,0.9,10.7,O,,"",""
683,850,10,2020-07-17,12:03:59,14.6,4.1,40.2,12,8.5,95.6,999.9,98,231,6,0.1,12.5,O,14,05:30:39,Inactivo
684,522,603,2022-11-19,0:35:03,19.2,-3.0,36.4,52,8.4,17.9,1029.0,19,345,11,2.7,7.9,E,,"",""
685,425,354,2020-11-26,9:02:57,23.0,2.2,31.6,53,12.3,17.4,992.8,34,214,3,0.7,5.3,EN,2,04:21:35,Inactivo
686,169,6,2021-12-25,19:42:51,22.9,-1.0,36.1,40,6.4,69.5,1034.5,61,109,4,1.9,13.5,N,1,03:18:26,Inactivo
687,6,41,2023-04-08,6:40:06,17.4,-1.4,30.6,61,8.7,85.5,1014.2,96,352,8,0.8,10.0,O,,"",""
688,7,3,2024-01-04,15:40:58,15.1,-0.4,32.6,61,4.1,11.0,998.7,12,207,10,0.1,9.8,ES,46,00:14:35,Inactivo
689,1,2,2021-01-02,22:15:39,19.0,2.6,29.7,61,12.8,67.4,1002.9,27,93,8,0.6,7.0,SE,44,01:15:21,Inactivo
690,6,94,2020-05-15,11:09:02,20.3,5.8,27.5,29,1.6,9.9,1037.2,51,354,5,1.8,8.9,NO,57,04:32:26,Inactivo
691,2,284,2023-05-05,3:16:39,19.8,-1.8,34.3,56,10.1,86.5,1013.5,4,12,1,2.5,13.8,S,5,02:56:55,Inactivo
692,597,215,2020-12-18,3:06:11,12.5,-6.4,39.9,32,2.3,94.8,1037.0,3,212,0,0.9,6.0,SO,,"",""
693,991,300,2022-03-23,10:06:59,9.1,-2.9,29.0,75,1.5,52.3,1008.6,33,48,10,1.6,12.1,NO,,"",""
694,888,8,2022-05-04,23:26:15,13.6,3.2,30.9,40,1.2,69.5,1033.3,49,345,7,1.2,6.8,EN,7,00:27:18,Inactivo
695,497,10,2019-12-06,2:25:33,9.8,2.7,36.6,85,10.2,99.6,1013.3,75,86,1,1.3,8.3,SE,10,00:12:54,Inactivo
696,5,3,2023-05-19,10:33:49,10.0,-5.0,34.6,11,8.5,5.7,1006.9,56,287,7,2.9,13.4,O,15,02:27:33,Inactivo
697,5,6,2020-12-16,21:54:28,18.4,-2.6,26.2,1,13.4,57.0,997.0,2,191,10,1.7,8.3,N,,"",""
698,270,87,2023-04-14,17:33:35,20.3,4.1,37.8,44,8.5,59.5,1032.7,11,305,1,2.9,9.6,ES,,"",""
699,5,10,2022-05-01,17:18:58,6.6,-0.5,28.5,57,11.1,43.4,1000.4,36,240,5,0.5,14.1,ES,,"",""
700,6,888,2020-09-03,13:09:57,20.2,-6.5,32.5,67,7.5,95.4,1025.5,36,142,2,0.5,8.1,N,,"",""
701,828,699,2023-02-07,8:33:54,19.5,3.2,35.9,53,9.9,62.3,1028.2,79,14,2,2.3,6.4,ES,,"",""
702,486,138,2020-10-08,12:38:05,20.3,2.6,32.0,96,7.8,21.2,1004.2,88,213,5,0.3,12.7,EN,13,04:08:17,Inactivo
703,855,558,2024-03-17,5:22:17,10.1,5.9,40.9,64,11.2,8.0,996.4,20,28,5,0.7,5.6,NE,14,01:07:58,Inactivo
704,718,239,2024-06-05,0:28:28,21.9,-3.4,28.3,9,2.4,85.1,1030.5,64,60,10,2.9,10.5,O,11,01:13:38,Inactivo
705,425,300,2020-02-15,5:55:26,19.1,-5.3,38.7,77,13.5,87.4,1034.3,1,35,1,1.6,14.3,NO,13,00:35:21,Inactivo
706,192,336,2023-10-16,1:30:51,14.4,-1.9,34.1,65,3.5,29.1,1024.8,69,100,5,2.9,6.5,O,39,01:10:06,Inactivo
707,5,9,2024-09-22,0:15:06,22.1,2.9,33.6,39,4.0,71.6,1005.2,72,53,7,2.6,8.5,E,20,02:11:53,Inactivo
708,2,8,2020-05-03,2:08:35,12.4,-0.5,41.0,86,5.7,45.2,1002.1,87,350,8,1.8,7.6,OS,8,05:53:25,Inactivo
709,203,250,2024-11-13,7:49:26,8.7,-0.9,35.3,14,7.6,19.3,999.7,58,102,7,1.5,8.2,SE,67,04:07:59,Activo
710,2,281,2021-01-28,20:57:02,16.2,-4.8,26.8,86,12.3,15.5,990.9,27,349,3,0.8,8.0,N,36,05:55:40,Inactivo
711,555,629,2024-09-24,5:09:22,7.1,-2.8,29.6,27,10.0,71.0,1033.9,85,252,9,2.8,14.6,ES,,"",""
712,902,2,2022-06-08,16:15:00,9.8,-6.7,38.8,91,10.7,22.5,1004.7,8,50,5,0.0,6.2,OS,,"",""
713,202,724,2023-03-30,13:19:19,25.0,-0.0,25.6,71,7.6,75.8,991.7,4,98,8,1.7,11.4,SO,,"",""
714,269,291,2022-10-12,11:28:45,11.3,-1.8,40.5,54,8.6,25.5,1004.0,63,194,8,1.7,14.1,S,,"",""
715,825,3,2022-11-16,5:09:31,13.8,-5.0,33.7,89,7.0,30.5,1033.9,3,161,0,0.7,10.2,E,,"",""
716,250,221,2020-05-01,12:14:57,12.9,-5.7,26.9,97,13.7,27.6,1017.5,12,263,4,1.9,13.9,EN,62,00:50:36,Inactivo
717,372,388,2023-02-09,17:50:15,19.7,2.3,30.5,90,8.6,55.3,1010.2,12,233,7,2.2,9.8,N,76,04:15:50,Inactivo
718,408,9,2022-05-25,17:41:54,24.4,-4.9,37.4,55,5.1,61.7,1027.5,47,236,0,0.2,11.2,NO,,"",""
719,895,764,2023-05-25,1:46:11,13.1,-5.6,34.4,52,1.0,65.5,992.0,84,301,1,1.3,5.8,ES,,"",""
720,594,5,2020-02-29,7:28:08,18.7,0.9,40.4,71,3.8,5.7,1029.7,78,209,0,0.7,5.8,NO,,"",""
721,114,289,2022-09-29,5:30:23,19.7,-1.5,37.8,96,0.9,32.1,1014.0,4,27,10,2.6,14.1,ES,15,02:32:32,Inactivo
722,361,10,2022-12-20,22:05:21,18.0,-3.9,35.4,79,4.7,92.5,1008.3,8,212,9,2.7,10.6,ON,,"",""
723,714,10,2020-04-23,10:03:14,16.4,0.7,40.5,71,7.8,14.3,1015.0,11,190,5,1.3,12.5,N,,"",""
724,673,9,2021-05-18,8:43:48,22.3,1.8,26.4,86,3.6,71.0,1003.4,35,254,3,2.0,9.2,S,,"",""
725,424,3,2022-11-13,4:02:49,8.2,-6.5,36.6,92,1.5,28.9,1034.4,91,39,7,0.3,9.9,SE,55,02:37:00,Inactivo
726,645,9,2022-05-14,14:39:40,21.4,-2.8,34.4,84,3.3,13.8,1000.2,39,85,6,2.0,6.3,OS,22,03:28:57,Inactivo
727,347,10,2021-05-08,18:30:45,13.0,4.7,34.7,82,12.4,29.0,1003.4,51,201,3,0.8,6.9,ON,,"",""
728,470,3,2024-09-14,7:43:28,7.5,-3.9,33.3,18,7.2,17.8,1007.5,14,170,0,0.7,10.4,N,,"",""
729,460,2,2020-12-20,6:26:44,8.7,-2.9,35.4,90,8.5,41.2,1026.7,4,48,2,0.0,14.0,SE,,"",""
730,917,102,2023-06-02,12:04:19,7.4,-5.4,27.3,40,7.8,46.6,1008.5,76,117,1,2.4,5.8,S,,"",""
731,887,343,2023-10-19,0:07:36,12.2,2.9,26.5,23,8.2,54.9,1014.5,16,239,5,1.3,6.4,NO,10,00:47:09,Inactivo
732,210,1,2020-11-05,7:25:40,24.0,4.2,25.8,3,4.1,7.7,1026.2,80,156,10,1.2,11.7,OS,,"",""
733,964,5,2024-06-04,22:34:30,17.2,-3.5,38.5,11,1.4,70.5,993.8,88,339,10,2.5,10.0,EN,,"",""
734,2,7,2021-07-28,16:16:00,15.0,4.1,25.9,84,4.4,63.9,1029.7,86,273,7,0.1,12.4,O,7,00:52:20,Inactivo
735,635,8,2020-02-25,12:28:13,6.1,2.9,39.6,35,4.2,36.0,1024.7,2,77,0,0.6,6.6,O,33,02:51:22,Inactivo
736,177,874,2020-07-14,7:09:59,11.2,-1.2,28.5,92,9.7,40.7,1014.0,16,74,8,2.1,7.9,SE,1,01:02:09,Inactivo
737,659,4,2023-08-22,12:17:17,7.1,2.8,29.3,8,7.5,46.8,1014.9,59,104,0,0.0,5.3,ON,,"",""
738,484,243,2021-03-26,1:24:04,8.2,-5.7,28.6,95,7.1,33.7,1013.7,75,349,6,2.1,14.1,N,46,00:58:54,Inactivo
739,319,413,2021-03-09,21:24:36,12.7,3.1,34.1,65,6.7,73.9,997.3,9,216,2,1.3,7.7,E,6,02:22:32,Inactivo
740,137,891,2020-02-06,19:22:27,8.9,2.8,35.6,66,7.4,45.7,1027.1,70,257,11,0.1,13.8,OS,6,02:31:42,Inactivo
741,7,10,2023-09-19,10:27:28,16.9,-5.0,25.3,15,6.6,49.7,996.1,0,277,6,2.4,14.4,O,9,01:26:38,Inactivo
742,192,731,2020-06-17,14:16:21,10.6,-3.3,34.4,96,1.9,97.9,1018.2,33,79,0,1.9,8.9,ON,,"",""
743,316,10,2023-02-19,15:01:09,11.0,-0.4,31.5,85,2.6,86.7,1008.3,91,130,2,3.0,13.5,OS,,"",""
744,830,20,2023-12-28,8:53:53,17.6,-4.2,32.5,88,13.6,8.3,995.0,93,88,11,1.7,5.2,S,,"",""
745,370,10,2024-08-14,15:31:39,19.0,-6.6,32.3,10,0.4,69.4,1033.7,43,14,1,3.0,11.2,O,7,00:05:16,Inactivo
746,199,851,2022-06-13,1:03:27,13.7,-6.6,36.9,85,2.0,0.6,1004.3,12,44,1,0.3,9.2,O,,"",""
747,138,776,2022-01-19,2:29:29,21.5,-6.5,27.2,67,0.5,39.5,1014.1,25,357,9,1.7,8.1,SE,33,03:19:19,Inactivo
748,384,602,2020-08-22,19:51:03,19.7,-5.9,36.6,47,8.5,37.6,992.9,21,244,11,2.9,9.8,NO,,"",""
749,238,654,2022-10-10,15:01:13,14.6,0.9,34.4,18,3.5,61.8,1010.2,29,212,6,2.8,12.6,NE,13,04:30:58,Inactivo
750,959,1,2021-05-18,23:32:09,7.2,-4.2,27.9,55,7.1,58.4,1009.2,93,162,1,1.9,9.9,O,,"",""
751,947,101,2020-05-23,9:05:09,20.1,-5.8,27.5,40,8.8,73.6,1037.4,46,73,6,0.4,14.8,ES,,"",""
752,5,664,2023-03-26,10:28:37,15.6,4.7,37.3,58,11.8,90.1,990.8,37,53,9,0.3,6.2,ON,,"",""
753,461,55,2022-11-10,3:46:50,18.8,-2.6,37.8,30,2.6,60.1,1018.9,64,276,6,1.2,12.7,NO,,"",""
754,530,138,2020-01-20,4:25:57,21.8,-1.1,26.2,53,12.1,52.1,1028.5,11,173,2,2.6,10.7,N,,"",""
755,834,653,2021-11-19,4:08:15,21.3,4.9,25.4,24,12.7,56.3,1002.2,95,247,9,1.1,10.4,EN,23,04:21:52,Inactivo
756,8,9,2024-04-22,20:10:12,7.4,-0.8,35.4,84,10.3,47.7,1002.4,49,340,6,0.7,12.2,NO,44,05:26:53,Inactivo
757,845,30,2021-06-20,21:34:01,12.7,4.3,39.3,4,5.7,62.6,1020.0,82,268,3,2.2,7.4,SE,,"",""
758,168,521,2020-12-13,12:13:22,12.8,-0.1,36.7,1,5.4,3.9,1005.2,23,332,1,0.6,11.2,O,15,02:52:22,Inactivo
759,2,691,2020-11-27,20:10:20,22.6,-3.3,34.6,5,8.7,13.5,1001.5,0,346,6,2.6,9.0,ES,,"",""
760,545,671,2023-07-11,1:17:53,19.0,-0.2,36.8,96,0.4,0.7,1006.3,26,152,7,2.0,10.3,NO,,"",""
761,529,574,2022-06-11,16:36:11,21.6,-2.8,33.8,74,3.0,47.8,1005.9,64,165,9,0.0,12.3,S,,"",""
762,536,717,2020-03-20,6:47:32,23.8,5.4,28.4,56,7.7,93.2,993.0,8,298,3,0.7,12.6,O,,"",""
